5,1.0,0.9921875
6,1.0,-0.7265625
7,1.0,-1.0
8,0.0,0.0
9,0.0,0.0
10,0.0,-1.0
11,0.0,-1.0
12,0.6171875,-1.0
13,0.7578125,-1.0
14,1.0,-1.0
15,1.0,0.0
16,1.0,-1.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.9921875
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,0.7890625,0.0
27,0.5546875,0.0
28,0.5,0.0
29,0.5,0.0
30,0.5078125,0.0
31,0.765625,-1.0
32,0.8671875,-1.0
33,0.890625,0.0
34,0.890625,0.0
35,0.890625,0.0
36,0.890625,0.0
37,0.875,0.9921875
38,0.875,0.0
39,0.875,0.0
40,0.875,0.0
41,0.875,0.0
42,0.875,0.0
43,0.875,-1.0
44,0.875,-1.0
45,0.875,-1.0
46,0.875,-1.0
47,0.875,0.0
48,0.875,0.0
49,0.875,0.0
50,0.875,0.0
51,0.875,-1.0
52,0.875,-1.0
53,0.875,-1.0
54,0.875,-1.0
55,0.875,-1.0
56,0.875,-1.0
57,0.875,-1.0
58,0.875,-1.0
59,0.875,-1.0
60,0.875,-1.0
61,0.875,-1.0
62,0.875,-1.0
63,0.875,0.0
64,0.875,0.0
65,0.875,0.0
66,0.875,-0.640625
67,1.0,-1.0
68,1.0,-1.0
69,1.0,0.0
70,1.0,0.0
71,1.0,0.0
72,1.0,0.0
73,1.0,0.0
74,1.0,0.0
75,1.0,-1.0
76,1.0,-0.890625
77,1.0,0.0
78,1.0,0.0
79,1.0,0.0
80,1.0,0.0
81,1.0,0.0
82,1.0,0.0
83,1.0,0.0
84,1.0,0.0
85,1.0,0.0
86,1.0,0.0
87,1.0,-0.734375
88,1.0,0.0
89,1.0,0.0
90,1.0,0.0
91,1.0,0.0
92,1.0,0.0
93,1.0,0.0
94,1.0,0.0
95,1.0,0.0
96,1.0,0.0
97,1.0,0.0
98,1.0,0.0
99,1.0,0.0
100,1.0,0.0
101,1.0,0.0
102,1.0,-1.0
103,1.0,0.0
104,1.0,0.0
105,1.0,0.0
106,1.0,0.0
107,1.0,0.0
108,1.0,0.0
109,1.0,0.0
110,1.0,0.0
111,1.0,0.0
112,1.0,0.0
113,1.0,0.0
114,1.0,0.0
115,1.0,0.0
116,1.0,0.0
117,1.0,0.0
118,1.0,-1.0
119,1.0,-1.0
120,1.0,0.0
121,1.0,0.0
122,1.0,0.0
123,1.0,0.0
124,1.0,-1.0
125,1.0,-1.0
126,1.0,-1.0
127,1.0,-1.0
128,1.0,-1.0
129,1.0,-1.0
130,1.0,-1.0
131,1.0,-1.0
132,1.0,-1.0
133,1.0,-1.0
134,1.0,-1.0
135,1.0,-1.0
136,1.0,-1.0
137,1.0,-1.0
138,1.0,-1.0
139,1.0,-1.0
140,1.0,-1.0
141,1.0,-1.0
142,1.0,0.0
143,1.0,0.0
144,1.0,0.0
145,1.0,0.9921875
146,1.0,0.9921875
147,1.0,0.9921875
148,1.0,0.0
149,1.0,0.0
150,1.0,0.0
151,1.0,-0.1875
152,1.0,0.0
153,1.0,0.0
154,1.0,0.0
155,1.0,0.0
156,1.0,0.0
157,1.0,0.0
158,1.0,0.0
159,1.0,-0.8671875
160,1.0,0.0
161,1.0,0.0
162,1.0,0.0
163,1.0,-1.0
164,1.0,-1.0
165,1.0,-1.0
166,1.0,-1.0
167,1.0,-1.0
168,1.0,-1.0
169,1.0,-1.0
170,1.0,-1.0
171,1.0,-1.0
172,1.0,-1.0
173,1.0,-1.0
174,1.0,-1.0
175,1.0,-1.0
176,1.0,-1.0
177,1.0,-1.0
178,1.0,0.9921875
179,1.0,0.9921875
180,1.0,0.9921875
181,1.0,0.9921875
182,1.0,0.9921875
183,1.0,0.9921875
184,1.0,0.9921875
185,1.0,0.9921875
186,1.0,0.9921875
187,1.0,0.9921875
188,1.0,0.9921875
189,1.0,0.9921875
190,1.0,0.0
191,1.0,0.0
192,1.0,0.0
193,1.0,0.9921875
194,1.0,0.0
195,1.0,0.0
196,1.0,0.0
197,0.984375,0.0
198,0.3359375,-1.0
199,0.3359375,-1.0
200,0.140625,-1.0
201,1.0,-1.0
202,1.0,-1.0
203,1.0,-1.0
204,0.953125,-1.0
205,0.953125,-1.0
206,0.953125,-1.0
207,0.953125,-1.0
208,0.953125,-1.0
209,0.953125,-1.0
210,0.953125,-1.0
211,0.9609375,-1.0
212,0.953125,-1.0
213,0.9375,-1.0
214,0.921875,-1.0
215,0.8984375,-1.0
216,0.8828125,-1.0
217,0.8828125,-1.0
218,0.890625,-0.1640625
219,0.890625,0.0
220,0.890625,0.0
221,0.890625,0.9921875
222,0.890625,0.9921875
223,0.890625,0.9921875
224,0.890625,0.9921875
225,0.890625,0.9921875
226,0.890625,0.9921875
227,0.890625,0.9921875
228,0.890625,0.9921875
229,0.890625,0.9921875
230,0.890625,0.9921875
231,0.890625,0.9921875
232,0.8671875,0.9921875
233,0.8046875,-1.0
234,0.796875,-1.0
235,0.7734375,-1.0
236,0.7578125,-1.0
237,0.7578125,-1.0
238,0.8125,-1.0
239,0.8515625,-1.0
240,0.8515625,-1.0
241,0.8515625,-1.0
242,0.8359375,-1.0
243,0.8359375,-1.0
244,0.8359375,-1.0
245,0.8125,-0.6015625
246,0.7890625,0.0
247,0.7890625,0.0
248,0.7890625,-0.21875
249,0.7890625,-1.0
250,0.7890625,-1.0
251,0.7890625,-1.0
252,0.7890625,-1.0
253,0.7890625,-1.0
254,0.7890625,0.0
255,0.7890625,0.0
256,0.7890625,0.9921875
257,0.7890625,0.9921875
258,0.7890625,0.0
259,0.7890625,0.0
260,0.7890625,0.0
261,0.7890625,0.0
262,0.7890625,-0.25
263,0.7890625,0.0
264,0.7890625,0.0
265,0.7890625,-1.0
266,0.7890625,-1.0
267,0.7890625,0.0
268,0.7890625,0.0
269,0.7890625,0.0
270,0.78125,0.0
271,0.75,0.9921875
272,0.75,0.0
273,0.75,0.0
274,0.75,0.9921875
275,0.75,0.0
276,0.75,0.0
277,0.75,0.0
278,0.7578125,0.0
279,0.7578125,0.0
280,0.7578125,-0.6796875
281,0.7578125,-1.0
282,0.7578125,0.0
283,0.7578125,0.0
284,0.7578125,0.0
285,0.7578125,0.0
286,0.7578125,-1.0
287,0.7578125,0.0
288,0.7578125,0.0
289,0.7578125,0.0
290,0.7578125,0.0
291,0.7578125,0.0
292,0.7578125,0.0
293,0.7578125,-1.0
294,0.7578125,0.0
295,0.7578125,0.0
296,0.7578125,0.0
297,0.7578125,0.0
298,0.7578125,-1.0
299,0.7578125,0.0
300,1.0,0.0
301,1.0,-1.0
302,1.0,0.0
303,1.0,0.0
304,1.0,-0.140625
305,1.0,0.0
306,1.0,0.0
307,1.0,-1.0
308,1.0,-1.0
309,1.0,0.0
310,1.0,0.0
311,1.0,-1.0
312,1.0,-1.0
313,1.0,-1.0
314,1.0,-1.0
315,1.0,-1.0
316,1.0,-1.0
317,1.0,-1.0
318,1.0,-1.0
319,1.0,-1.0
320,1.0,-1.0
